/Users/aditya/robosim/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
Using mps device
Wrapping the env in a VecTransposeImage.
-----------------------------
| time/              |      |
|    value_loss           | 0.177       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 71.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1641       |
|    iterations           | 87         |
|    time_elapsed         | 217        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.17677316 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.14      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 688        |
|    policy_gradient_loss | -0.0568    |
|    std                  | 0.939      |
|    value_loss           | 0.212      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 284       |
|    ep_rew_mean          | 68.7      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1639      |
|    iterations           | 88        |
|    time_elapsed         | 219       |
|    total_timesteps      | 360448    |
| train/                  |           |
|    approx_kl            | 0.0994363 |
|    clip_fraction        | 0.483     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.14     |
|    explained_variance   | 0.785     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.122    |
|    n_updates            | 696       |
|    policy_gradient_loss | -0.0606   |
|    std                  | 0.939     |
|    value_loss           | 0.147     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 71.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1639       |
|    iterations           | 89         |
|    time_elapsed         | 222        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.10705871 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.207      |
|    n_updates            | 704        |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.938      |
|    value_loss           | 1.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 81.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1638       |
|    iterations           | 90         |
|    time_elapsed         | 224        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.11477734 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.134     |
|    n_updates            | 712        |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.938      |
|    value_loss           | 0.162      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 81.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1636       |
|    iterations           | 91         |
|    time_elapsed         | 227        |
|    total_timesteps      | 372736     |
| train/                  |            |
|    approx_kl            | 0.13085353 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.12      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.064     |
|    std                  | 0.934      |
|    value_loss           | 0.19       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | 82.8      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1637      |
|    iterations           | 92        |
|    time_elapsed         | 230       |
|    total_timesteps      | 376832    |
| train/                  |           |
|    approx_kl            | 0.1274896 |
|    clip_fraction        | 0.518     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.1      |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.128    |
|    n_updates            | 728       |
|    policy_gradient_loss | -0.0594   |
|    std                  | 0.934     |
|    value_loss           | 0.145     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | 88.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1636       |
|    iterations           | 93         |
|    time_elapsed         | 232        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.11677316 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.1       |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.129     |
|    n_updates            | 736        |
|    policy_gradient_loss | -0.0624    |
|    std                  | 0.933      |
|    value_loss           | 0.148      |
----------------------------------------
