..........Es....EEE..EE...EE...EE...EE..............EEEEEEEE............EEEEEEEE...........EE...EE...EE...EE...EE..EE...EE....EE..EE...EE.......................................EEEEEEEEEEEEEEEEEEEEEEEE....................................EEEEEEEEEEEEEEEEEEEEEEEE........................s..........s..................................................Warp 1.17.0 initialized:
   CUDA not enabled in this build
   Devices:
     "cpu"      : "arm"
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_explicit_small_mesh_geom_mass (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_explicit_small_mesh_geom_mass) (name='hollow')
Test that a positive mass on a solid or hollow mesh sets body mass and inertia.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 1782, in test_explicit_small_mesh_geom_mass
    builder.add_mjcf(mjcf_path)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1273, in parse_shapes
    m_meshes = load_mesh_asset(
               ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_box_to_mesh_aabb (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_box_to_mesh_aabb)
type='box' mesh='...' with fitaabb='true' produces a box matching the mesh AABB.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3381, in test_fit_box_to_mesh_aabb
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_box_to_mesh_inertia (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_box_to_mesh_inertia)
type='box' mesh='...' with fitaabb='false' (default) uses equivalent inertia box.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3453, in test_fit_box_to_mesh_inertia
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_box_to_mesh_inertia_rotated (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_box_to_mesh_inertia_rotated)
Inertia-box fitting aligns the primitive to the principal axes.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3513, in test_fit_box_to_mesh_inertia_rotated
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_capsule_to_mesh_aabb (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_capsule_to_mesh_aabb)
type='capsule' mesh='...' with fitaabb='true' fits capsule to AABB.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3427, in test_fit_capsule_to_mesh_aabb
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_cylinder_to_mesh_aabb (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_cylinder_to_mesh_aabb)
type='cylinder' mesh='...' with fitaabb='true' fits cylinder to AABB.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3567, in test_fit_cylinder_to_mesh_aabb
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_ellipsoid_to_mesh_aabb (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_ellipsoid_to_mesh_aabb)
type='ellipsoid' mesh='...' with fitaabb='true' fits ellipsoid to AABB.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3591, in test_fit_ellipsoid_to_mesh_aabb
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_sphere_to_mesh_aabb (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_sphere_to_mesh_aabb)
type='sphere' mesh='...' with fitaabb='true' uses max half-extent as radius.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3404, in test_fit_sphere_to_mesh_aabb
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_fit_with_fitscale (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_fit_with_fitscale)
fitscale attribute scales the fitted primitive.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3545, in test_fit_with_fitscale
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1148, in parse_shapes
    m_meshes = load_mesh_asset(mesh_name, scaling, maxhullvert)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_mesh_without_explicit_type_stays_mesh (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_mesh_without_explicit_type_stays_mesh)
A geom with mesh= but no type= should still be treated as a mesh shape.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3614, in test_mesh_without_explicit_type_stays_mesh
    builder.add_mjcf(mjcf)
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/sim/builder.py", line 4512, in add_mjcf
    return parse_mjcf(
           ^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2744, in parse_mjcf
    parse_body(
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 2283, in parse_body
    body_visual_shapes = _process_body_geoms(
                         ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1745, in _process_body_geoms
    collider_shape_indices = parse_shapes(
                             ^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 1273, in parse_shapes
    m_meshes = load_mesh_asset(
               ^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/import_mjcf.py", line 728, in load_mesh_asset
    return load_meshes_from_file(
           ^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/utils/mesh.py", line 1157, in load_meshes_from_file
    import trimesh
ModuleNotFoundError: No module named 'trimesh'

======================================================================
ERROR: test_single_mujoco_fixed_tendon_auto_springlength (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_single_mujoco_fixed_tendon_auto_springlength)
Test that springlength=-1 auto-computes the spring length from initial joint positions.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 3030, in test_single_mujoco_fixed_tendon_auto_springlength
    solver = SolverMuJoCo(model, iterations=10, ls_iterations=10)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 3813, in __init__
    mujoco, _ = self.import_mujoco()
                ^^^^^^^^^^^^^^^^^^^^
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 534, in import_mujoco
    raise ImportError(
ImportError: MuJoCo backend not installed. Please refer to https://github.com/google-deepmind/mujoco_warp for installation instructions.

======================================================================
ERROR: test_single_mujoco_fixed_tendon_defaults (newton.tests.test_import_mjcf.TestImportMjcfGeometry.test_single_mujoco_fixed_tendon_defaults)
Test that tendon parsing uses the correct mujoco default values.
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/_src/solvers/mujoco/solver_mujoco.py", line 528, in import_mujoco
    import mujoco
ModuleNotFoundError: No module named 'mujoco'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/private/tmp/claude-501/-Users-aditya/7ceab845-25d9-459e-a466-a4b793f72f5c/scratchpad/venv-clean/lib/python3.12/site-packages/newton/tests/test_import_mjcf.py", line 2442, in test_single_mujoco_fixed_tendon_defaults
